#file.name	sample.id
/Users/lonneke/PycharmProjects/compairr-benchmarking/example_data/formatted/vdjtools_data/1e2/100/rep_85.tsv	rep_85
/Users/lonneke/PycharmProjects/compairr-benchmarking/example_data/formatted/vdjtools_data/1e2/100/rep_91.tsv	rep_91
/Users/lonneke/PycharmProjects/compairr-benchmarking/example_data/formatted/vdjtools_data/1e2/100/rep_90.tsv	rep_90
/Users/lonneke/PycharmProjects/compairr-benchmarking/example_data/formatted/vdjtools_data/1e2/100/rep_84.tsv	rep_84
/Users/lonneke/PycharmProjects/compairr-benchmarking/example_data/formatted/vdjtools_data/1e2/100/rep_53.tsv	rep_53
/Users/lonneke/PycharmProjects/compairr-benchmarking/example_data/formatted/vdjtools_data/1e2/100/rep_47.tsv	rep_47
/Users/lonneke/PycharmProjects/compairr-benchmarking/example_data/formatted/vdjtools_data/1e2/100/rep_79.tsv	rep_79
/Users/lonneke/PycharmProjects/compairr-benchmarking/example_data/formatted/vdjtools_data/1e2/100/rep_51.tsv	rep_51
/Users/lonneke/PycharmProjects/compairr-benchmarking/example_data/formatted/vdjtools_data/1e2/100/rep_45.tsv	rep_45
/Users/lonneke/PycharmProjects/compairr-benchmarking/example_data/formatted/vdjtools_data/1e2/100/rep_92.tsv	rep_92
/Users/lonneke/PycharmProjects/compairr-benchmarking/example_data/formatted/vdjtools_data/1e2/100/rep_86.tsv	rep_86
/Users/lonneke/PycharmProjects/compairr-benchmarking/example_data/formatted/vdjtools_data/1e2/100/rep_87.tsv	rep_87
/Users/lonneke/PycharmProjects/compairr-benchmarking/example_data/formatted/vdjtools_data/1e2/100/rep_93.tsv	rep_93
/Users/lonneke/PycharmProjects/compairr-benchmarking/example_data/formatted/vdjtools_data/1e2/100/rep_44.tsv	rep_44
/Users/lonneke/PycharmProjects/compairr-benchmarking/example_data/formatted/vdjtools_data/1e2/100/rep_50.tsv	rep_50
/Users/lonneke/PycharmProjects/compairr-benchmarking/example_data/formatted/vdjtools_data/1e2/100/rep_78.tsv	rep_78
/Users/lonneke/PycharmProjects/compairr-benchmarking/example_data/formatted/vdjtools_data/1e2/100/rep_54.tsv	rep_54
/Users/lonneke/PycharmProjects/compairr-benchmarking/example_data/formatted/vdjtools_data/1e2/100/rep_40.tsv	rep_40
/Users/lonneke/PycharmProjects/compairr-benchmarking/example_data/formatted/vdjtools_data/1e2/100/rep_68.tsv	rep_68
/Users/lonneke/PycharmProjects/compairr-benchmarking/example_data/formatted/vdjtools_data/1e2/100/rep_97.tsv	rep_97
/Users/lonneke/PycharmProjects/compairr-benchmarking/example_data/formatted/vdjtools_data/1e2/100/rep_83.tsv	rep_83
/Users/lonneke/PycharmProjects/compairr-benchmarking/example_data/formatted/vdjtools_data/1e2/100/rep_82.tsv	rep_82
/Users/lonneke/PycharmProjects/compairr-benchmarking/example_data/formatted/vdjtools_data/1e2/100/rep_96.tsv	rep_96
/Users/lonneke/PycharmProjects/compairr-benchmarking/example_data/formatted/vdjtools_data/1e2/100/rep_69.tsv	rep_69
/Users/lonneke/PycharmProjects/compairr-benchmarking/example_data/formatted/vdjtools_data/1e2/100/rep_41.tsv	rep_41
/Users/lonneke/PycharmProjects/compairr-benchmarking/example_data/formatted/vdjtools_data/1e2/100/rep_55.tsv	rep_55
/Users/lonneke/PycharmProjects/compairr-benchmarking/example_data/formatted/vdjtools_data/1e2/100/rep_43.tsv	rep_43
/Users/lonneke/PycharmProjects/compairr-benchmarking/example_data/formatted/vdjtools_data/1e2/100/rep_57.tsv	rep_57
/Users/lonneke/PycharmProjects/compairr-benchmarking/example_data/formatted/vdjtools_data/1e2/100/rep_80.tsv	rep_80
/Users/lonneke/PycharmProjects/compairr-benchmarking/example_data/formatted/vdjtools_data/1e2/100/rep_94.tsv	rep_94
/Users/lonneke/PycharmProjects/compairr-benchmarking/example_data/formatted/vdjtools_data/1e2/100/rep_8.tsv	rep_8
/Users/lonneke/PycharmProjects/compairr-benchmarking/example_data/formatted/vdjtools_data/1e2/100/rep_9.tsv	rep_9
/Users/lonneke/PycharmProjects/compairr-benchmarking/example_data/formatted/vdjtools_data/1e2/100/rep_95.tsv	rep_95
/Users/lonneke/PycharmProjects/compairr-benchmarking/example_data/formatted/vdjtools_data/1e2/100/rep_81.tsv	rep_81
/Users/lonneke/PycharmProjects/compairr-benchmarking/example_data/formatted/vdjtools_data/1e2/100/rep_56.tsv	rep_56
/Users/lonneke/PycharmProjects/compairr-benchmarking/example_data/formatted/vdjtools_data/1e2/100/rep_42.tsv	rep_42
